Event	ID	Name			Wwise Object Path	Notes
	1367775454	Fire_Shotgun_Player			\Default Work Unit\Fire_Shotgun_Player	
	1894362767	Foot_Player			\Default Work Unit\Foot_Player	
	3721111614	DCP_Music			\Default Work Unit\DCP_Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Material			
	841620460	Concrete	Material			
	1216965916	Stone	Material			
	2058049674	Wood	Material			
	2185786256	Gravel	Material			
	2473969246	Metal	Material			
	2637588553	Tile	Material			
	2654748154	Water	Material			
	4248645337	Grass	Material			

State Group	ID	Name			Wwise Object Path	Notes
	444815956	PlayerLife			\Default Work Unit\PlayerLife	

State	ID	Name	State Group			Notes
	0	None	PlayerLife			
	655265632	Alive	PlayerLife			
	2044049779	Dead	PlayerLife			

Custom State	ID	Name	State Group	Owner		Notes
	337865376	Dead	PlayerLife	\Actor-Mixer Hierarchy\Default Work Unit\Heartbeat		

Game Parameter	ID	Name			Wwise Object Path	Notes
	151362964	PlayerHealth			\Default Work Unit\PlayerHealth	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	150121663	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Shotgun Shells\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	328964265	Shotgun_Pump_Out	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Shotgun_Pump_890A0DB8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shotgun_Pump_Out		16198
	332819725	FS_Dirt_04	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Footsteps\Dirt\FS_Dirt_04_CC87FBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\FS_Dirt_04		54340
	336828781	FS_Tile_01	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Footsteps\Tile\FS_Tile_01_CC87FBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\FS_Tile_01		37506
	353454111	ShotgunShellsConcrete_4	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Shotgun Shells\ShotgunShellsConcrete_4_916BE9BF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shotgun Shells\Shotgun Shells Tail\ShotgunShellsConcrete_4		122312
	354892887	FS_Tile_03	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Footsteps\Tile\FS_Tile_03_CC87FBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\FS_Tile_03		58540
	466432042	FS_Gravel_04	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Footsteps\Gravel\FS_Gravel_04_CC87FBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\FS_Gravel_04		35218
	528849503	ShotgunShellsConcrete_3	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Shotgun Shells\ShotgunShellsConcrete_3_557FB9EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shotgun Shells\Shotgun Shells Tail\ShotgunShellsConcrete_3		100322
	595525963	FS_Dirt_03	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Footsteps\Dirt\FS_Dirt_03_CC87FBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Dirt\FS_Dirt_03		75860
	603801576	ShotgunShellsConcrete_1	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Shotgun Shells\ShotgunShellsConcrete_1_A421BCB4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shotgun Shells\Shotgun Shells Tail\ShotgunShellsConcrete_1		35942
	630716437	FS_Concrete_01	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Footsteps\Concrete\FS_Concrete_01_CC87FBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\FS_Concrete_01		42920
	800612661	FS_Gravel_02	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Footsteps\Gravel\FS_Gravel_02_CC87FBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\FS_Gravel_02		34166
	856406436	Shotgun_Blast	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Shotgun_Blast_CC87FBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shotgun_Blast		179026
	900882877	ShotgunShellsConcrete_2	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Shotgun Shells\ShotgunShellsConcrete_2_CE493FDB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shotgun Shells\Shotgun Shells Head\ShotgunShellsConcrete_2		32406
	900944804	ShotgunShellsConcrete_3	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Shotgun Shells\ShotgunShellsConcrete_3_A3C828DC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shotgun Shells\Shotgun Shells Head\ShotgunShellsConcrete_3		33418
	928373791	Heartbeat	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Heartbeat_0A288869.wem		\Actor-Mixer Hierarchy\Default Work Unit\Heartbeat		2843214
	948781307	FS_Tile_04	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Footsteps\Tile\FS_Tile_04_CC87FBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tile\FS_Tile_04		34794
	1039190608	FS_Concrete_04	C:\Users\polcc\Documents\WwiseProject\101\Lesson 3\Wwise Project Lesson 3\.cache\Windows\SFX\Footsteps\Concrete\FS_Concrete_04_CC87FBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Concrete\FS_Concrete_04		39188

